   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  88               	.L13:
  16:../../quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  17:../../quantum/keycode_config.c ****             }
  18:../../quantum/keycode_config.c ****             return KC_LCTL;
  19:../../quantum/keycode_config.c ****         case KC_LALT:
  20:../../quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  89               		.loc 1 20 0
  90 0070 8091 0000 		lds r24,keymap_config
  91               	.LVL3:
  92 0074 82FF      		sbrs r24,2
  93 0076 00C0      		rjmp .L24
  94               	.L16:
  21:../../quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  95               		.loc 1 21 0
  96 0078 8091 0000 		lds r24,keymap_config
  97 007c 84FD      		sbrc r24,4
  98 007e 00C0      		rjmp .L26
  22:../../quantum/keycode_config.c ****                     return KC_NO;
  23:../../quantum/keycode_config.c ****                 }
  24:../../quantum/keycode_config.c ****                 return KC_LGUI;
  99               		.loc 1 24 0
 100 0080 83EE      		ldi r24,lo8(-29)
 101 0082 00C0      		rjmp .L38
 102               	.LVL4:
 103               	.L10:
  25:../../quantum/keycode_config.c ****             }
  26:../../quantum/keycode_config.c ****             return KC_LALT;
  27:../../quantum/keycode_config.c ****         case KC_LGUI:
  28:../../quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 104               		.loc 1 28 0
 105 0084 8091 0000 		lds r24,keymap_config
 106               	.LVL5:
 107 0088 82FD      		sbrc r24,2
 108 008a 00C0      		rjmp .L24
 109 008c 00C0      		rjmp .L16
 110               	.LVL6:
 111               	.L14:
  29:../../quantum/keycode_config.c ****                 return KC_LALT;
  30:../../quantum/keycode_config.c ****             }
  31:../../quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  32:../../quantum/keycode_config.c ****                 return KC_NO;
  33:../../quantum/keycode_config.c ****             }
  34:../../quantum/keycode_config.c ****             return KC_LGUI;
  35:../../quantum/keycode_config.c ****         case KC_RALT:
  36:../../quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 112               		.loc 1 36 0
 113 008e 8091 0000 		lds r24,keymap_config
 114               	.LVL7:
 115 0092 83FF      		sbrs r24,3
 116 0094 00C0      		rjmp .L27
 117               	.L17:
  37:../../quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 118               		.loc 1 37 0
 119 0096 8091 0000 		lds r24,keymap_config
 120 009a 84FD      		sbrc r24,4
 121 009c 00C0      		rjmp .L26
  38:../../quantum/keycode_config.c ****                     return KC_NO;
  39:../../quantum/keycode_config.c ****                 }
  40:../../quantum/keycode_config.c ****                 return KC_RGUI;
 122               		.loc 1 40 0
 123 009e 87EE      		ldi r24,lo8(-25)
 124 00a0 00C0      		rjmp .L38
 125               	.LVL8:
 126               	.L15:
  41:../../quantum/keycode_config.c ****             }
  42:../../quantum/keycode_config.c ****             return KC_RALT;
  43:../../quantum/keycode_config.c ****         case KC_RGUI:
  44:../../quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 127               		.loc 1 44 0
 128 00a2 8091 0000 		lds r24,keymap_config
 129               	.LVL9:
 130 00a6 83FD      		sbrc r24,3
 131 00a8 00C0      		rjmp .L27
 132 00aa 00C0      		rjmp .L17
 133               	.LVL10:
 134               	.L9:
  45:../../quantum/keycode_config.c ****                 return KC_RALT;
  46:../../quantum/keycode_config.c ****             }
  47:../../quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  48:../../quantum/keycode_config.c ****                 return KC_NO;
  49:../../quantum/keycode_config.c ****             }
  50:../../quantum/keycode_config.c ****             return KC_RGUI;
  51:../../quantum/keycode_config.c ****         case KC_GRAVE:
  52:../../quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 135               		.loc 1 52 0
 136 00ac 8091 0000 		lds r24,keymap_config
 137               	.LVL11:
 138 00b0 85FD      		sbrc r24,5
 139 00b2 00C0      		rjmp .L28
 140 00b4 00C0      		rjmp .L29
 141               	.LVL12:
 142               	.L7:
  53:../../quantum/keycode_config.c ****                 return KC_ESC;
  54:../../quantum/keycode_config.c ****             }
  55:../../quantum/keycode_config.c ****             return KC_GRAVE;
  56:../../quantum/keycode_config.c ****         case KC_ESC:
  57:../../quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 143               		.loc 1 57 0
 144 00b6 8091 0000 		lds r24,keymap_config
 145               	.LVL13:
 146 00ba 85FD      		sbrc r24,5
 147 00bc 00C0      		rjmp .L29
 148 00be 00C0      		rjmp .L28
 149               	.LVL14:
 150               	.L5:
  58:../../quantum/keycode_config.c ****                 return KC_GRAVE;
  59:../../quantum/keycode_config.c ****             }
  60:../../quantum/keycode_config.c ****             return KC_ESC;
  61:../../quantum/keycode_config.c ****         case KC_BSLASH:
  62:../../quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 151               		.loc 1 62 0
 152 00c0 8091 0000 		lds r24,keymap_config
 153               	.LVL15:
 154 00c4 86FD      		sbrc r24,6
 155 00c6 00C0      		rjmp .L30
 156 00c8 00C0      		rjmp .L31
 157               	.LVL16:
 158               	.L8:
  63:../../quantum/keycode_config.c ****                 return KC_BSPACE;
  64:../../quantum/keycode_config.c ****             }
  65:../../quantum/keycode_config.c ****             return KC_BSLASH;
  66:../../quantum/keycode_config.c ****         case KC_BSPACE:
  67:../../quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 159               		.loc 1 67 0
 160 00ca 8091 0000 		lds r24,keymap_config
 161               	.LVL17:
 162 00ce 86FD      		sbrc r24,6
 163 00d0 00C0      		rjmp .L31
 164 00d2 00C0      		rjmp .L30
 165               	.L20:
  11:../../quantum/keycode_config.c ****             }
 166               		.loc 1 11 0
 167 00d4 80EE      		ldi r24,lo8(-32)
 168 00d6 00C0      		rjmp .L38
 169               	.L21:
  16:../../quantum/keycode_config.c ****             }
 170               		.loc 1 16 0
 171 00d8 89E3      		ldi r24,lo8(57)
 172 00da 00C0      		rjmp .L38
 173               	.L24:
  26:../../quantum/keycode_config.c ****         case KC_LGUI:
 174               		.loc 1 26 0
 175 00dc 82EE      		ldi r24,lo8(-30)
 176 00de 00C0      		rjmp .L38
 177               	.L26:
  22:../../quantum/keycode_config.c ****                 }
 178               		.loc 1 22 0
 179 00e0 80E0      		ldi r24,0
 180 00e2 00C0      		rjmp .L38
 181               	.L27:
  42:../../quantum/keycode_config.c ****         case KC_RGUI:
 182               		.loc 1 42 0
 183 00e4 86EE      		ldi r24,lo8(-26)
 184 00e6 00C0      		rjmp .L38
 185               	.L28:
  53:../../quantum/keycode_config.c ****             }
 186               		.loc 1 53 0
 187 00e8 89E2      		ldi r24,lo8(41)
 188 00ea 00C0      		rjmp .L38
 189               	.L29:
  58:../../quantum/keycode_config.c ****             }
 190               		.loc 1 58 0
 191 00ec 85E3      		ldi r24,lo8(53)
 192 00ee 00C0      		rjmp .L38
 193               	.L30:
  63:../../quantum/keycode_config.c ****             }
 194               		.loc 1 63 0
 195 00f0 8AE2      		ldi r24,lo8(42)
 196 00f2 00C0      		rjmp .L38
 197               	.L31:
  68:../../quantum/keycode_config.c ****                 return KC_BSLASH;
 198               		.loc 1 68 0
 199 00f4 81E3      		ldi r24,lo8(49)
 200               	.L38:
 201 00f6 90E0      		ldi r25,0
  69:../../quantum/keycode_config.c ****             }
  70:../../quantum/keycode_config.c ****             return KC_BSPACE;
  71:../../quantum/keycode_config.c ****         default:
  72:../../quantum/keycode_config.c ****             return keycode;
  73:../../quantum/keycode_config.c ****     }
  74:../../quantum/keycode_config.c **** }...
 202               		.loc 1 74 0
 203 00f8 0895      		ret
 204               		.cfi_endproc
 205               	.LFE0:
 207               		.text
 208               	.Letext0:
 209               		.file 2 "../../quantum/keycode_config.h"
 210               		.file 3 "/usr/local/Cellar/avr-gcc/4.9.3/avr/include/stdint.h"
 211               		.file 4 "../../tmk_core/common/keycode.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//cc8JfqOg.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//cc8JfqOg.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//cc8JfqOg.s:4      *ABS*:000000000000003f __SREG__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//cc8JfqOg.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//cc8JfqOg.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/dz/_5509m0x1cvcwp6fj8ygb2300000gn/T//cc8JfqOg.s:13     .text.keycode_config:0000000000000000 keycode_config

UNDEFINED SYMBOLS
keymap_config
